PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
paymentInstrumentShowPIAddressLine2,,,text,,,,,,,,,,,,,,,,,,"({partnerData.prefillData.paymentInstrument.details.address.city} {partnerData.prefillData.paymentInstrument.details.address.region} - {partnerData.prefillData.paymentInstrument.details.address.postal_code})",,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAddressLine3,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.address.country}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaBankCodeLabel,,,text,,,,,,,,,,,,,,,,,,Bank Code,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaBankCodeValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.bankCode}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaHolderNameLabel,,,text,,,,,,,,,,,,,,,,,,Account Holder Name,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaHolderNameValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaAccountNumberLabel,,,text,,,,,,,,,,,,,,,,,,Account Number,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaAccountNumberValue,,,text,,,,,,,,,,,,,,,,,,(xxxx{partnerData.prefillData.paymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAchRoutingNumberLabel,,,text,,,,,,,,,,,,,,,,,,Routing Number,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAchRoutingNumberValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.bankCode}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAchAccountNumberLabel,,,text,,,,,,,,,,,,,,,,,,Account Number,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAchAccountNumberValue,,,text,,,,,,,,,,,,,,,,,,(xxxx{partnerData.prefillData.paymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAchTypeLabel,,,text,,,,,,,,,,,,,,,,,,Type,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAchTypeValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.bankAccountType}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaHolderNameLabel,,,text,,,,,,,,,,,,,,,,,,Name On Account,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPISepaHolderNameValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIPaypalHolderNameLabel,,,text,,,,,,,,,,,,,,,,,,Paypal Account,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIPaypalHolderNameValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.email}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemVisaImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/preseeded_visa.png,,,,isUserPIVisa,,,,,,
paymentInstrumentItemMastercardImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/preseeded_mastercard.png,,,,isUserPIMastercard,,,,,,
paymentInstrumentItemDiscoverImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_discover.png,,,,isUserPIDiscover,,,,,,
paymentInstrumentItemAmexImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_amex.png,,,,isUserPIAmex,,,,,,
paymentInstrumentItemJCBImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_jcb.png,,,,isUserPIJCB,,,,,,
paymentInstrumentItemCSVImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_csv.png,,,,,,,,,,
paymentInstrumentItemACHImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_ach.png,,,,,,,,,,
paymentInstrumentItemPaypalImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_paypal.png,,,,,,,,,,
paymentInstrumentItemSptImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_spt.png,,,,isUserPISptNSM,,,,,,
paymentInstrumentItemVzwImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_vzw.png,,,,isUserPIVzwNSM,,,,,,
paymentInstrumentItemEmptyTransactions,,,text,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCHolderNameLabel,,,text,,,,,,,,,,,,,,,,,,Name on card:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCHolderName,,,text,,,,,,,,,,,,,,,,,,({contextData.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCLastFourLabel,,,text,,,,,,,,,,,,,,,,,,Ending:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCExpiryLabel,,,text,,,,,,,,,,,,,,,,,,Expires:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCExpiry,,,text,,,,,,,,,,,,,,,,,,({contextData.details.expiryMonth}/{contextData.details.expiryYear}),,,,,,,,,,,,,isCreditCardNotExpired,,,,,,
paymentInstrumentItemCCExpired,,,text,,,,,,,,,,,,,,,,,,({contextData.details.expiryMonth}/{contextData.details.expiryYear}),,,,,,,,,,,,,isCreditCardExpired,,,,,,
paymentInstrumentItemAddressLabel,,,text,,,,,,,,,,,,,,,,,,Billing address:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAddressLineOne,,,text,,,,,,,,,,,,,,,,,,({contextData.details.address.address_line1}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAddressLineTwo,,,text,,,,,,,,,,,,,,,,,,({contextData.details.address.address_line2}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAddressCity,,,text,,,,,,,,,,,,,,,,,,({contextData.details.address.city}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAddressArea,,,text,,,,,,,,,,,,,,,,,,"({contextData.details.address.region} - {contextData.details.address.postal_code})",,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAddressCountry,,,text,,,,,,,,,,,,,,,,,,({contextData.details.address.country}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemUpdateLink,,,button,,,,,,,,,,,,,,,,,,Edit card details,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemReplaceLink,,,button,,,,,,,,,,,,,,,,,,Replace with a new card,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemDeleteLink,,,button,,,,,,,,,,,,,,,,,,Remove card from account,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemNSMOperatorLabel,,,text,,,,,,,,,,,,,,,,,,Mobile phone:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemNSMOperator,,,text,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemNSMPhoneNumberLabel,,,text,,,,,,,,,,,,,,,,,,Phone:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemNSMPhoneNumber,,,text,,,,,,,,,,,,,,,,,,({contextData.details.msisdn}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemPaypalAccountLabel,,,text,,,,,,,,,,,,,,,,,,PayPal account:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemPaypalAccount,,,text,,,,,,,,,,,,,,,,,,({contextData.details.email}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemACHAccountNameLabel,,,text,,,,,,,,,,,,,,,,,,Name on account:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemACHAccountName,,,text,,,,,,,,,,,,,,,,,,({contextData.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemACHIbanNumberLabel,,,text,,,,,,,,,,,,,,,,,,IBAN number:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemACHIbanNumber,,,text,,,,,,,,,,,,,,,,,,(**{contextData.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemACHBankNameLabel,,,text,,,,,,,,,,,,,,,,,,Bank name:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemACHBankName,,,text,,,,,,,,,,,,,,,,,,({contextData.details.bankName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCSVBalanceLabel,,,text,,,,,,,,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCSVBalance,,,text,,,,,,,,,,,,,,,,,,(${contextData.details.balance}),,,,,,,,,,,,,,,,,,,
shopAppsWithCSV,,,hyperlink,,,,,,,,,,,,,,,,,,"Shop for apps, games and more in Microsoft Store",,,,navigate,https://www.microsoft.com/en-US/store/apps,,,,https://www.microsoft.com/en-US/store/apps,,,,,,,,,,
paymentInstrumentItemCSVNoBalanceText,,,text,,,,,,,,,,,,,,,,,,"Once you add money to your account, it'll show up for fast checkout in Microsoft store. ",,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCSVNoBalanceLink,,,hyperlink,,,,,,,,,,,,,,,,,,Learn more,,,,navigate,https://commerce.microsoft.com/PaymentHub/Help/Show/toc_link_no_50,,,,https://commerce.microsoft.com/PaymentHub/Help/Show/toc_link_no_50,,,,,,,,,,
paymentInstrumentItemCSVRedeemBitcoinLink,,,button,,,,,,,,,,,,,,,,,,Redeem Bitcoin,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemNSMDeleteLink,,,button,,,,,,,,,,,,,,,,,,Remove non sim mobi from account,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemPaypalDeleteLink,,,button,,,,,,,,,,,,,,,,,,Remove Paypal from account,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemACHUpdateLink,,,button,,,,,,,,,,,,,,,,,,Edit direct debit details,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemACHViewMandateLink,,,button,,,,,,,,,,,,,,,,,,View mandate,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemACHDeleteLink,,,button,,,,,,,,,,,,,,,,,,Remove direct debit from account,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemCSVAddMoneyLink,,,button,,,,,,,,,,,,,,,,,,Add money,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemCSVRedeemLink,,,button,,,,,,,,,,,,,,,,,,Redeem a code or gift card,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemCSVShopLink,,,button,,,,,,,,,,,,,,,,,,Shop for Microsoft and Xbox gift cards,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemCCSubscriptionsLabel,,,text,,,,,,,,,,,,,,,,,,Subscriptions on this card,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCSubscriptionTitle,,,text,,,,,,,,,,,,,,,,,,({contextData.productTitle}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCSubscriptionLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCmanageSubscriptionsLink,,,hyperlink,,,,,,,,,,,,,,,,,,Manage subscriptions,,,,navigate,https://account.microsoft.com/services/,,,,,,,,,,,,,,
paymentInstrumentItemCCOrdersLabel,,,text,,,,,,,,,,,,,,,,,,Recent transactions on this card,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCOrderPlacedDate,,,text,,,,,,,,,,,,,,,,,,({contextData.orderPlacedDate}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCOrderLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCOrderTotalAmount,,,text,,,,,,,,,,,,,,,,,,({contextData.totalAmount}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCOrderLink,,,hyperlink,,,,,,,,,,,,,,,,,,({contextData.title}),,,,navigate,(https://account.microsoft.com/billing/orders/details?orderId={contextData.orderId}),,,,,,,,,,,,,,
billingAddressTitle,,,text,,,,,,,,,,,,,,,,,,Billing address,,,,,,,,,,,,,,,,,,,
billingAddressAddSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
billingAddressAddSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
billingAddressUpdateSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({partnerData.prefillData.details.address.address_line1}),,,,,,,,,,,,,,,,,,,
billingAddressUpdateSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,"({partnerData.prefillData.details.address.address_line2}, )({partnerData.prefillData.details.address.city} )({partnerData.prefillData.details.address.region} )({partnerData.prefillData.details.address.postal_code})",,,,,,,,,,,,,,,,,,,
editAddressText,,,text,,,,,,,,,,,,,,,,,,Edit address,,,,,,,,,,,,,,,,,,,
csvRedeemTitle,,,text,,,,,,,,,,,,,,,,,,Redeem a code or a gift card,,,,,,,,,,,,,,,,,,,
csvAddBalanceTitle,,,text,,,,,,,,,,,,,,,,,,Your balance,,,,,,,,,,,,,,,,,,,
csvTokenIdentifierValue,,,property,tokenIdentifierValue,,,,Enter a 25-character code,,,,,,,,TRUE,,,29,29,,,,,,,,,,,,,,,,,,,,
csvRedeemTextLine1,,,text,,,,,,,,,,,,,,,,,,"By selecting ",,,,,,,,,,,,,,,,,,,
csvRedeemTextLine2,,,text,,,,,,,,,,,,,,,,,,"Add to your balance",,,,,,,,,,,,,,,,,,,
csvRedeemTokenIdentifierValue,,,property,tokenIdentifierValue,,,,Enter a 25-character code,,,,,,,,TRUE,,,29,29,,,,,,,,,,,,,,,,,,,,
csvRedeemTextLine3,,,text,,,,,,,,,,,,,,,,,,", you agree to the ",,,,,,,,,,,,,,,,,,,
csvRedeemLink,,,hyperlink,,,,,,,,,,,,,,,,,,Store Terms of Sale,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
csvRedeemTextLine4,,,text,,,,,,,,,,,,,,,,,," and this amount will be added to ()EmailAddress.",,,,,,,,,,,,,,,,,,,
csvRedeemVerifyBalanceButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,View balance,,,,submit,,,,,,,,,,,,,,,
csvRedeemDetailText,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.amount} {partnerData.prefillData.currency}),,,,,,,,,,,,,,,,,,,
csvRedeemAddBalanceButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Add to your balance,,,,submit,,,,,,,,,,,,,,,
indiaTokenConsentMessage,,,text,tokenizationConsentMessage,,,,,,,,,,,,,,,,,"By choosing to continue, you consent to tokenize and save this card. You'll be directed to your bank's website for verification.",,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessageHyperlink,,,hyperlink,tokenizationConsentMessageHyperlink,,,,,,,,,,,,,,,,,Learn more about tokenization,,,,navigate,https://go.microsoft.com/fwlink/?linkid=2206127 ,,,,https://go.microsoft.com/fwlink/?linkid=2206127 ,,,,,,,,,,
profileEmployeeHeading,,,heading,,,,,,,,,,,,,,,,,,Update your profile,,,,,,,,,,,,,,,,,,,
profileEmployeeLanguageProperty,,,property,language,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressFirstName,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressMiddleName,,,property,middle_name,,,Middle name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressLastName,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPhoneNumber,,,property,phone_number,,,Your Phone Number,,FALSE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressFirstNameOptional,,,property,first_name,,,First name (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressLastNameOptional,,,property,last_name,,,Last name (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
emailAddressOptional,,,property,email_address,,,Email address (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPhoneNumberOptional,,,property,phone_number,,,Your Phone Number (Optional),,FALSE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressFirstNameOptional,,removeOptionalInLabel,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressLastNameOptional,,removeOptionalInLabel,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
emailAddressOptional,,removeOptionalInLabel,property,email_address,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPhoneNumberOptional,,removeOptionalInLabel,property,phone_number,,,Your Phone Number,,FALSE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeCompanyNameProperty,,,property,company_name,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeCultureProperty,,,property,culture,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeNameProperty,,,property,name,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeEmailProperty,,,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,bd,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Bangladesh,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,my,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a SST registered entity in Malaysia,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,mx,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity in Mexico,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationLegalText,{}CommercialProfileLegalTextMarkets,,text,,,,,,,,,,,,,,,,,,"Where applicable, EU customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalText,no,,text,,,,,,,,,,,,,,,,,,"Where applicable, EU customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalText,it,,text,,,,,,,,,,,,,,,,,,"Where applicable, EU customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalText,eg,,text,,,,,,,,,,,,,,,,,,"Where applicable, Egypt customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLoveCodeProperty,,,property,love_code,,,Love code (applies if not VAT ID),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationMobileBarcodeProperty,,,property,mobile_barcode,,,Mobile barcode,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationTaxInvoiceButton,,,button,,,,,,,,,,,,,,,,,,Register for e-invoice,,,,navigate,https://portal.office.com/commerce/registertaxcodes.aspx,,,,https://portal.office.com/commerce/registertaxcodes.aspx,,,,,,,,,,
profileOrganizationLegalTextLine1,nz,,text,,,,,,,,,,,,,,,,,,New Zealand goods and services tax (NZ GST) at 15% is applicable to cross-border remote services and intangibles supplied by non-resident suppliers to person resident in New Zealand unless the person is a GST-registered business. A supplier must treat the recipient as not being a registered person unless the recipient notifies the supplier that they are a registered person and provides their NZ GST registration number.,,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine2,nz,,text,,,,,,,,,,,,,,,,,,"In this connection, please provide the NZ GST registration number of your entity. If otherwise, NZ GST at 15% may be chargeable on our supply to you.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine3,nz,,text,,,,,,,,,,,,,,,,,,"If there is any change to your entity's NZ GST registration number or if your entity subsequently deregisters for GST in New Zealand, please inform us immediately.",,,,,,,,,,,,,,,,,,,
ProfileOrganizationTurkeyFooTaxId,,,property,foo_property,,,VAT ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCorrespondenceName,,,property,correspondence_name,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressMobile,,,property,mobile,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressFax,,,property,fax,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressTelex,,,property,telex,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressEmailAddress,,,property,email_address,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressWebSiteUrl,,,property,web_site_url,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressStreetSupplement,,,property,street_supplement,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressIsWithinCityLimits,,,property,is_within_city_limits,,,Within city limits,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressFormOfAddress,,,property,form_of_address,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressAddressNotes,,,property,address_notes,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressTimeZone,,,property,time_zone,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressLatitude,,,property,latitude,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressLongitude,,,property,longitude,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationHeading,,,heading,,,,,,,,,,,,,,,,,,Update your organization profile,,,,,,,,,,,,,,,,,,,
profileOrganizationCompanyNameProperty,,,property,company_name,,,Company name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationCultureProperty,,,property,culture,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationLanguageProperty,,,property,language,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUALine1,,,property,line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
hapiSUALine2,,,property,line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
hapiSUALine2,,removeOptionalInLabel,property,line2,,,Address line 2,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
hapiSUALine3,,,property,line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUALine3,,removeOptionalInLabel,property,line3,,,Address line 3,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUACity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
hapiSUAState,{}AddressStateM,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAState,{}AddressStateO,,property,state,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAState,{}AddressStateO,removeOptionalInLabel,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAState,US,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,,,,,,,,,,,,
hapiSUAState,AU,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,,,,,,,,,,,,
hapiSUAState,BR,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,,,,,,,,,,,,
hapiSUAState,IN,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,,,,,,,,,,,,
hapiSUAState,IT,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,,,,,,,,,,,,
hapiSUAState,JP,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,,,,,,,,,,,,
hapiSUAState,NL,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,,,,,,,,,,,,
hapiSUAState,MX,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,,,,,,,,,,,,
hapiSUAState,MY,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,,,,,,,,,,,,
hapiSUAState,AE,,property,state,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,,,,,,,,,,,,
hapiSUACounty,,,property,state,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUACounty,,removeOptionalInLabel,property,state,,,County,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAProvince,{}AddressProvinceM,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAProvince,{}AddressProvinceO,,property,state,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAProvince,{}AddressProvinceO,removeOptionalInLabel,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUAProvince,CA,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,,,,,,,,,,,,
hapiSUAProvince,CN,,property,state,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,,,,,,,,,,,,
